TIPO DE NEGOCIO,MGA,NEW VENTURE,COMENTARIOS,REGLA_ESTANDARIZADA
DRIVERS INTERNACIONALES,GEICO,APLICA,-,
DRIVERS INTERNACIONALES,AMWINS,NO APLICA,Solo con NICO,SOLO_NICO
DRIVERS INTERNACIONALES,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_LIMPIAS|IFTAS_SI_APLICA|EIN_REQUIRED|APP_DILIGENCIADA|PREGUNTAS_REQUIRED
DRIVERS INTERNACIONALES,SGA,NO APLICA,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica).",CDL_REQUIRED|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA
DRIVERS INTERNACIONALES,MAXIMUM,APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica).",CDL_REQUIRED|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA
DRIVERS INTERNACIONALES,AONE,NO APLICA,3+ años en el negocio,BUSINESS_YEARS_3+
DEBRIS REMOVAL,AMWINS,NO APLICA,"Solo con NICO, para negocios de más de 5 años se requiere min 5 años de pérdidas.",PERDIDAS_5_AÑOS|SOLO_NICO
DEBRIS REMOVAL,GSIAY,NO APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica).",CDL_REQUIRED|MVR|IFTAS_SI_APLICA|REGISTRACIONES|DOWN_25%|MIN_PRICE_25K
DEBRIS REMOVAL,PROGRESSIVE,APLICA,-,
DEBRIS REMOVAL,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL.","COVERAGE_APD,GL,MTC"
DEBRIS REMOVAL,AONE,APP,3+ años en el negocio,BUSINESS_YEARS_3+
DEBRIS REMOVAL,STAR MUTUAL,NO APLICA,"Registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas",CDL_YEARS_2|PERDIDAS_SI_APLICA|REGISTRACIONES
DEBRIS REMOVAL,GEICO,APLICA,-,
DEBRIS REMOVAL,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica).",CDL_YEARS_2|PERDIDAS_SI_APLICA
DEBRIS REMOVAL,GEICO,APLICA,-,
HAZARDOUS MATERIALS,AMWINS,NO APLICA,Para negocios de más de 5 años se requiere min 5 años de pérdidas.,PERDIDAS_5_AÑOS
HAZARDOUS MATERIALS,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica).",CDL_YEARS_2|PERDIDAS_SI_APLICA
HAZARDOUS MATERIALS,XPT,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas.",CDL_YEARS_2|MVR|PERDIDAS_5_AÑOS|IFTAS_SI_APLICA
HAZARDOUS MATERIALS,ONE80,APP,"5+ unidades - Si tiene 2+ años, es posible enviar 1-2 unidades",MIN_UNITS_5
HAZARDOUS MATERIALS,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL.","COVERAGE_APD,GL,MTC"
HAZARDOUS MATERIALS,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_LIMPIAS|IFTAS_SI_APLICA|EIN_REQUIRED|APP_DILIGENCIADA|PREGUNTAS_REQUIRED
HAZARDOUS MATERIALS,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA
HAZARDOUS MATERIALS,SGA,APLICA,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica).",CDL_REQUIRED|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA
HAZARDOUS MATERIALS,MAXIMUM,APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica).",CDL_REQUIRED|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA
GRAIN,XPT,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas.",CDL_YEARS_2|MVR|PERDIDAS_5_AÑOS|IFTAS_SI_APLICA
GRAIN,PROGRESSIVE,APLICA,-,
GRAIN,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica).",CDL_YEARS_2|PERDIDAS_SI_APLICA
GRAIN,ROCKLAKE,APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente.",CDL_YEARS_2|MVR_YEARS_5|PERDIDAS_SI_APLICA
GRAIN,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA
GRAIN,GSIAY,NO APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica).",CDL_REQUIRED|MVR|IFTAS_SI_APLICA|REGISTRACIONES|DOWN_25%|MIN_PRICE_25K
GRAIN,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL.","COVERAGE_APD,GL,MTC"
GRAIN,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_LIMPIAS|IFTAS_SI_APLICA|EIN_REQUIRED|APP_DILIGENCIADA|PREGUNTAS_REQUIRED
GRAIN,GEICO,APLICA,-,
GRAIN,GREAT WEST,NO APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers",NV_SOLO_NICO
GRAIN,STAR MUTUAL,NO APLICA,"Registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas",CDL_YEARS_2|PERDIDAS_SI_APLICA|REGISTRACIONES
GRAIN,COVER BADGER,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA
GRAIN,COVER WHALE,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA
GRAIN,AONE,APP,3+ años en el negocio,BUSINESS_YEARS_3+
GRAIN,MAXIMUM,NO APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica).",CDL_REQUIRED|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA
DRIVERS DE OTROS ESTADOS,PARAMOUNT,APP - Preguntas,"Para NV el dueño debe tener min 30 años, experiencia en la industria de +3 años, llenar app y preguntas,CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS.",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA|NV_SPECIAL_REQUIREMENTS|APP_DILIGENCIADA|OWNER_MIN_30_YEARS|INDUSTRY_EXP_3+
DRIVERS DE OTROS ESTADOS,XPT,APP,Compromiso/Prueba de sacar licencia de TX ,LICENSE_TX_REQUIRED
DRIVERS DE OTROS ESTADOS,PROGRESSIVE,APLICA,-,
DRIVERS DE OTROS ESTADOS,ROCKLAKE,NO APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente.",CDL_YEARS_2|MVR_YEARS_5|PERDIDAS_SI_APLICA
DRIVERS DE OTROS ESTADOS,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA
DRIVERS DE OTROS ESTADOS,GSIAY,NO APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica).",CDL_REQUIRED|MVR|IFTAS_SI_APLICA|REGISTRACIONES|DOWN_25%|MIN_PRICE_25K
DRIVERS DE OTROS ESTADOS,GEICO,APLICA,-,
DRIVERS DE OTROS ESTADOS,AMWINS,APLICA,-,
DRIVERS DE OTROS ESTADOS,MAXIMUM,APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica).",CDL_REQUIRED|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA
DRIVERS DE OTROS ESTADOS,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_LIMPIAS|IFTAS_SI_APLICA|EIN_REQUIRED|APP_DILIGENCIADA|PREGUNTAS_REQUIRED
DRIVERS DE OTROS ESTADOS,SGA,APLICA - APP,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica).",CDL_REQUIRED|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA
DRIVERS DE OTROS ESTADOS,STAR MUTUAL,NO APLICA,"Registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas",CDL_YEARS_2|PERDIDAS_SI_APLICA|REGISTRACIONES
DRIVERS DE OTROS ESTADOS,GREAT WEST,APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers",NV_SOLO_NICO
DRIVERS DE OTROS ESTADOS,COVER BADGER,APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD",CUSTOM_RULE
DRIVERS DE OTROS ESTADOS,COVER WHALE,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA
DRIVERS CON MENOS DE 2 AÑOS,PROGRESSIVE,APLICA,-,
DRIVERS CON MENOS DE 2 AÑOS,ROCKLAKE,NO APLICA,"1+ año en el negocio, MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente.",CDL_YEARS_2|MVR_YEARS_5|PERDIDAS_SI_APLICA|BUSINESS_YEARS_1+
DRIVERS CON MENOS DE 2 AÑOS,GSIAY,NO APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica), tendrá un sobrecargo del 10%.",CDL_REQUIRED|MVR|IFTAS_SI_APLICA|REGISTRACIONES|DOWN_25%|MIN_PRICE_25K|SURCHARGE_10%
DRIVERS CON MENOS DE 2 AÑOS,JENCAP,NO APLICA," Solo con NICO, MVR, CDL con 1 año de experiencia demostrable, pérdidas (Si aplica).",CDL_YEARS_1|MVR|PERDIDAS_SI_APLICA|SOLO_NICO
DRIVERS CON MENOS DE 2 AÑOS,XPT,NO APLICA,Solo con NICO,SOLO_NICO
DRIVERS CON MENOS DE 2 AÑOS,GEICO,APLICA,-,
DRIVERS CON MENOS DE 2 AÑOS,STAR MUTUAL,NO APLICA,"1+ año en el negocio, CDL demostrando 1 año cumplido.",CDL_REQUIRED|BUSINESS_YEARS_1+
DRIVERS CON MENOS DE 2 AÑOS,AMWINS,NO APLICA,Solo con NICO,SOLO_NICO
DRIVERS CON MENOS DE 2 AÑOS,MAXIMUM,NO APLICA,"Solo DUAL, documentos correspondientes.",COVERAGE_DUAL
MOBILE HOME,PROGRESSIVE,APLICA,-,
MOBILE HOME,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL.","COVERAGE_APD,GL,MTC"
MOBILE HOME,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica).",CDL_YEARS_2|PERDIDAS_SI_APLICA
MOBILE HOME,JENCAP,APLICA," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA
MOBILE HOME,AMWINS,NO APLICA,Para negocios de más de 5 años se requiere min 5 años de pérdidas.,PERDIDAS_5_AÑOS
LOGGING EXPOSURE,PARAMOUNT,APP - Preguntas,"Para NV el dueño debe tener min 30 años, experiencia en la industria de +3 años, llenar app y preguntas,CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS.",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA|NV_SPECIAL_REQUIREMENTS|APP_DILIGENCIADA|OWNER_MIN_30_YEARS|INDUSTRY_EXP_3+
LOGGING EXPOSURE,PROGRESSIVE,APLICA,-,
LOGGING EXPOSURE,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL.","COVERAGE_APD,GL,MTC"
LOGGING EXPOSURE,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_LIMPIAS|IFTAS_SI_APLICA|EIN_REQUIRED|APP_DILIGENCIADA|PREGUNTAS_REQUIRED
LOGGING EXPOSURE,BERKSHIRE,APLICA,Acepta ir al bosque,ACEPTA_BOSQUE
LOGGING EXPOSURE,GEICO,APLICA,-,
LOGGING EXPOSURE,SGA,APLICA - APP,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica).",CDL_REQUIRED|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA
LOGGING EXPOSURE,GREAT WEST,NO APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers",NV_SOLO_NICO
GARBAGE & TRASH,PROGRESSIVE,APLICA,-,
GARBAGE & TRASH,JENCAP,APP,"No ir al botadero, solo con NICO  MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA|SOLO_NICO|NO_BOTADERO
GARBAGE & TRASH,GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL (No residencial).",CDL_REQUIRED|MVR|REGISTRACIONES|DOWN_25%|MIN_PRICE_25K
GARBAGE & TRASH,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL.","COVERAGE_APD,GL,MTC"
GARBAGE & TRASH,GEICO,APLICA,-,
GARBAGE & TRASH,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_LIMPIAS|IFTAS_SI_APLICA|EIN_REQUIRED|APP_DILIGENCIADA|PREGUNTAS_REQUIRED
GARBAGE & TRASH,AMWINS,APLICA,"No ir al botadero, para negocios de más de 5 años se requiere min 5 años de pérdidas.",PERDIDAS_5_AÑOS|NO_BOTADERO
GARBAGE & TRASH,INVO,APP,"Puede ir al vertedero, CDL con 2 años de experiencia demostrable, MVR, Pérdidas (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA|ACEPTA_VERTEDERO
GARBAGE & TRASH,AONE,APP,3+ años en el negocio,BUSINESS_YEARS_3+
SCRAP METAL,PROGRESSIVE,APLICA,-,
SCRAP METAL,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica).",CDL_YEARS_2|PERDIDAS_SI_APLICA
SCRAP METAL,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL.","COVERAGE_APD,GL,MTC"
SCRAP METAL,JENCAP,APP," Solo con NICO, MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA|SOLO_NICO
SCRAP METAL,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_LIMPIAS|IFTAS_SI_APLICA|EIN_REQUIRED|APP_DILIGENCIADA|PREGUNTAS_REQUIRED
SCRAP METAL,GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica).",CDL_REQUIRED|MVR|IFTAS_SI_APLICA|REGISTRACIONES|DOWN_25%|MIN_PRICE_25K
SCRAP METAL,GEICO,APLICA,-,
SCRAP METAL,AONE,APP,3+ años en el negocio,BUSINESS_YEARS_3+
SCRAP METAL,AMWINS,APLICA,"No ir al botadero, para negocios de más de 5 años se requiere min 5 años de pérdidas.",PERDIDAS_5_AÑOS|NO_BOTADERO
DRY VAN / REEFER,PROGRESSIVE,APLICA,-,
DRY VAN / REEFER,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica).",CDL_YEARS_2|PERDIDAS_SI_APLICA
DRY VAN / REEFER,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL.","COVERAGE_APD,GL,MTC"
DRY VAN / REEFER,ROCKLAKE,APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente.",CDL_YEARS_2|MVR_YEARS_5|PERDIDAS_SI_APLICA
DRY VAN / REEFER,XPT,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas.",CDL_YEARS_2|MVR|PERDIDAS_5_AÑOS|IFTAS_SI_APLICA
DRY VAN / REEFER,GSIAY,APP,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica).",CDL_REQUIRED|MVR|IFTAS_SI_APLICA|REGISTRACIONES|DOWN_25%|MIN_PRICE_25K
DRY VAN / REEFER,GEICO,APLICA,-,
DRY VAN / REEFER,ONE80,NO APLICA,"5+ unidades - Si tiene 2+ años, es posible enviar 1-2 unidades",MIN_UNITS_5
DRY VAN / REEFER,MAXIMUM,APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica).",CDL_REQUIRED|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA
DRY VAN / REEFER,AMWINS,APP,"NV solo con NICO y Canal test drive, resto de compañías 2+ años en el negocio, para negocios de más de 5 años se requiere min 5 años de pérdidas.",PERDIDAS_5_AÑOS|BUSINESS_YEARS_2+|SOLO_NICO|NV_SOLO_NICO|COMPANY_CANAL|TEST_DRIVE
DRY VAN / REEFER,PARAMOUNT,APP - Preguntas,"Para NV el dueño debe tener min 30 años, experiencia en la industria de +3 años, llenar app y preguntas,CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS.",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA|IFTAS_SI_APLICA|NV_SPECIAL_REQUIREMENTS|APP_DILIGENCIADA|OWNER_MIN_30_YEARS|INDUSTRY_EXP_3+
DRY VAN / REEFER,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica).",CDL_YEARS_2|MVR|PERDIDAS_SI_APLICA
DRY VAN / REEFER,LSR,APLICA,"Min 5 unidades, 2+ años en el negocio",BUSINESS_YEARS_2+|MIN_UNITS_5
DRY VAN / REEFER,STAR MUTUAL,NO APLICA,"registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas",CDL_YEARS_2|PERDIDAS_SI_APLICA|REGISTRACIONES
