TIPO DE NEGOCIO,MGA,NEW VENTURE,COMENTARIOS
DRIVERS CON MENOS DE 2 AÑOS,ROCKLAKE,NO APLICA,"1+ año en el negocio, MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
DRIVERS CON MENOS DE 2 AÑOS,GSIAY,NO APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica), tendrá un sobrecargo del 10%."
DRIVERS CON MENOS DE 2 AÑOS,JENCAP,NO APLICA," Solo con NICO, MVR, CDL con 1 año de experiencia demostrable, pérdidas (Si aplica)."
DRIVERS CON MENOS DE 2 AÑOS,XPT,NO APLICA,Solo con NICO
DRIVERS CON MENOS DE 2 AÑOS,GEICO,APLICA,-
DRIVERS CON MENOS DE 2 AÑOS,STAR MUTUAL,NO APLICA,"1+ año en el negocio, CDL demostrando 1 año cumplido."
DRIVERS CON MENOS DE 2 AÑOS,AMWINS,NO APLICA,Solo con NICO
DRIVERS CON MENOS DE 2 AÑOS,MAXIMUM,NO APLICA,"Solo DUAL, documentos correspondientes."
MOBILE HOME,PROGRESSIVE,APLICA,-
MOBILE HOME,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
MOBILE HOME,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
MOBILE HOME,JENCAP,APLICA," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
MOBILE HOME,AMWINS,NO APLICA,Para negocios de más de 5 años se requiere min 5 años de pérdidas.
LOGGING EXPOSURE,PARAMOUNT,APP - Preguntas,"Para NV el dueño debe tener min 30 años, experiencia en la industria de +3 años, llenar app y preguntas,CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS."
LOGGING EXPOSURE,PROGRESSIVE,APLICA,-
LOGGING EXPOSURE,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
LOGGING EXPOSURE,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
LOGGING EXPOSURE,BERKSHIRE,APLICA,Acepta ir al bosque
LOGGING EXPOSURE,GEICO,APLICA,-
LOGGING EXPOSURE,SGA,APLICA - APP,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
LOGGING EXPOSURE,GREAT WEST,NO APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers"
GARBAGE & TRASH,PROGRESSIVE,APLICA,-
GARBAGE & TRASH,JENCAP,APP,"No ir al botadero, solo con NICO  MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
GARBAGE & TRASH,GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL (No residencial)."
GARBAGE & TRASH,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
GARBAGE & TRASH,GEICO,APLICA,-
GARBAGE & TRASH,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
GARBAGE & TRASH,AMWINS,APLICA,"No ir al botadero, para negocios de más de 5 años se requiere min 5 años de pérdidas."
GARBAGE & TRASH,INVO,APP,"Puede ir al vertedero, CDL con 2 años de experiencia demostrable, MVR, Pérdidas (Si aplica)."
GARBAGE & TRASH,AONE,APP,3+ años en el negocio
SCRAP METAL,PROGRESSIVE,APLICA,-
SCRAP METAL,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
SCRAP METAL,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
SCRAP METAL,JENCAP,APP," Solo con NICO, MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
SCRAP METAL,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
SCRAP METAL,GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
SCRAP METAL,GEICO,APLICA,-
SCRAP METAL,AONE,APP,3+ años en el negocio
SCRAP METAL,AMWINS,APLICA,"No ir al botadero, para negocios de más de 5 años se requiere min 5 años de pérdidas."
DRY VAN / REEFER,PROGRESSIVE,APLICA,-
DRY VAN / REEFER,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
DRY VAN / REEFER,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
DRY VAN / REEFER,ROCKLAKE,APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
DRY VAN / REEFER,XPT,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
DRY VAN / REEFER,GSIAY,APP,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
DRY VAN / REEFER,GEICO,APLICA,-
DRY VAN / REEFER,ONE80,NO APLICA,"5+ unidades - Si tiene 2+ años, es posible enviar 1-2 unidades"
DRY VAN / REEFER,MAXIMUM,APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica)."
DRY VAN / REEFER,AMWINS,APP,"NV solo con NICO y Canal test drive, resto de compañías 2+ años en el negocio, para negocios de más de 5 años se requiere min 5 años de pérdidas."
DRY VAN / REEFER,PARAMOUNT,APP - Preguntas,"Para NV el dueño debe tener min 30 años, experiencia en la industria de +3 años, llenar app y preguntas,CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS."
DRY VAN / REEFER,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
DRY VAN / REEFER,LSR,APLICA,"Min 5 unidades, 2+ años en el negocio"
DRY VAN / REEFER,STAR MUTUAL,NO APLICA,"registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
DRY VAN / REEFER,GREAT WEST,APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers"
DRY VAN / REEFER,AONE,APP,3+ años en el negocio NO REEFER
DRY VAN / REEFER,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
DRY VAN / REEFER,SGA,APLICA - APP,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
DRY VAN / REEFER,COVER BADGER,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
DRY VAN / REEFER,COVER WHALE,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
RESIDENTIAL MOVERS,PROGRESSIVE,APLICA,-
RESIDENTIAL MOVERS,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
RESIDENTIAL MOVERS,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
RESIDENTIAL MOVERS,ROCKLAKE,APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
RESIDENTIAL MOVERS,GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
RESIDENTIAL MOVERS,AONE,APP,3+ años en el negocio
RESIDENTIAL MOVERS,GEICO,APLICA,No MTC
AUTO HAULER,PROGRESSIVE,APLICA,-
AUTO HAULER,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
AUTO HAULER,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
AUTO HAULER,XPT,APLICA - APP,"Preguntas Auto Hauler, Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
AUTO HAULER,GSIAY,NO APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
AUTO HAULER,GEICO,APLICA,-
AUTO HAULER,AMWINS,NO APLICA,Para negocios de más de 5 años se requiere min 5 años de pérdidas.
AUTO HAULER,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
AUTO HAULER,STAR MUTUAL,NO APLICA,"1+ año en el negocio, registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
AUTO HAULER,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
AUTO HAULER,SGA,APLICA - APP,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
AUTO HAULER,AONE,APP,3+ años en el negocio
AUTO HAULER,COVER BADGER,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
AUTO HAULER,COVER WHALE,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
UIIA,XPT,APP,"FORM 5C, CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
UIIA,AMWINS,NO APLICA,Para negocios de más de 5 años se requiere min 5 años de pérdidas.
UIIA,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
UIIA,PARAMOUNT,APP - Preguntas,"Para NV el dueño debe tener min 30 años, experiencia en la industria de +3 años, llenar app y preguntas para UIIA,CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS."
UIIA,STAR MUTUAL,NO APLICA,"1+ año en el negocio, registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
UIIA,GREAT WEST,APLICA,Para AL necesita el contrato.
UIIA,AONE,APP,3+ años en el negocio
UIIA,COVER BADGER,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
UIIA,COVER WHALE,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
CEMENT & CONCRETE,PROGRESSIVE,APLICA,-
CEMENT & CONCRETE,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
CEMENT & CONCRETE,ROCKLAKE,NO APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
CEMENT & CONCRETE,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
CEMENT & CONCRETE,SGA,APLICA - APP,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
CEMENT & CONCRETE,XPT,APP,"Solo con NICO, para negocios de más de 5 años se requiere min 5 años de pérdidas."
CEMENT & CONCRETE,GSIAY,NO APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
CEMENT & CONCRETE,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
CEMENT & CONCRETE,GEICO,APLICA,-
CEMENT & CONCRETE,MAXIMUM,NO APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica)."
CEMENT & CONCRETE,AMWINS,NO APLICA,"Solo con NICO, para negocios de más de 5 años se requiere min 5 años de pérdidas."
CEMENT & CONCRETE,PARAMOUNT,APP - Preguntas,En sacos (Dry Van)
CEMENT & CONCRETE,GREAT WEST,NO APLICA,En sacos (Dry Van) no mixer +2 años en el negocio.
CEMENT & CONCRETE,LSR,NO APLICA,"Min 5 unidades, 2+ años en el negocio"
AGRICULTURAL,PROGRESSIVE,APLICA,-
AGRICULTURAL,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
AGRICULTURAL,ROCKLAKE,NO APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
AGRICULTURAL,XPT,APP,"Si no son fertilizantes, CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
AGRICULTURAL,GSIAY,NO APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
AGRICULTURAL,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
AGRICULTURAL,GEICO,APLICA,-
AGRICULTURAL,MAXIMUM,NO APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica)."
AGRICULTURAL,AMWINS,NO APLICA,"Si no son fertilizantes, para negocios de más de 5 años se requiere min 5 años de pérdidas."
AGRICULTURAL,PARAMOUNT,APP - Preguntas,Si no son fertilizantes
AGRICULTURAL,JENCAP,APP,"Si no son fertilizantes,  MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
AGRICULTURAL,AONE,APP,3+ años en el negocio
AGRICULTURAL,GREAT WEST,NO APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers"
AGRICULTURAL,STAR MUTUAL,NO APLICA,"Registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
AGRICULTURAL,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
AGRICULTURAL,COVER BADGER,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
AGRICULTURAL,COVER WHALE,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
HOUSEHOLD GOODS,PROGRESSIVE,APLICA,-
HOUSEHOLD GOODS,ROCKLAKE,APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
HOUSEHOLD GOODS,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
HOUSEHOLD GOODS,GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
HOUSEHOLD GOODS,GEICO,APLICA,-
HOUSEHOLD GOODS,AMWINS,NO APLICA,Para negocios de más de 5 años se requiere min 5 años de pérdidas.
FRAC SAND,PROGRESSIVE,APLICA,-
FRAC SAND,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
FRAC SAND,ROCKLAKE,APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
FRAC SAND,XPT,APP,"No dump, CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
FRAC SAND,GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
FRAC SAND,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
FRAC SAND,GEICO,APLICA,-
FRAC SAND,PARAMOUNT,APP - Preguntas,"Con foto de cómo la lleva, CDL demostrando dos años de experiencia, MVR, pérdidas (Si aplica) solo en lowboy, pneumatic, hopper bottom y sand box."
FRAC SAND,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica) (Lowboy o End dump)."
FRAC SAND,STAR MUTUAL,NO APLICA,"Solo Sandbox trailer, registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
FRAC SAND,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
FRAC SAND,SGA,APLICA - APP,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
FRAC SAND,INVO,APLICA,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas (Si aplica)."
FRAC SAND,GREAT WEST,NO APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers"
OILFIELD EQUIPMENT,PROGRESSIVE,APLICA,-
OILFIELD EQUIPMENT,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
OILFIELD EQUIPMENT,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
OILFIELD EQUIPMENT,XPT,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
OILFIELD EQUIPMENT,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
OILFIELD EQUIPMENT,GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
OILFIELD EQUIPMENT,GEICO,APLICA,-
OILFIELD EQUIPMENT,SGA,APLICA,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
OILFIELD EQUIPMENT,AMWINS,APLICA,Para negocios de más de 5 años se requiere min 5 años de pérdidas.
PASSENGERS (VAN <15 PAS),PROGRESSIVE,APLICA,-
PASSENGERS (VAN <15 PAS),BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
PASSENGERS (VAN <15 PAS),GEICO,APLICA,-
PASSENGERS (VAN <15 PAS),PRIME,APLICA,-
PASSENGERS (VAN <15 PAS),JENCAP,APLICA,"Solo local, MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
PASSENGERS (VAN <15 PAS),RIVINGTON,APLICA,-
TOWING,PROGRESSIVE,APLICA,-
TOWING,XPT,APP,"SIN RAMPA, CDL, MVR, Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
TOWING,RLI,APP,"Min 10 unidades, CDL, MVR y pérdidas."
TOWING,AONE,APP,3+ años en el negocio
TOWING,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
TOWING,SGA,APLICA,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
